MOVID,director
81512.0,Clint Eastwood
81520.0,Isaac Florentine
81535.0,Kevin Greutert
81537.0,Todd Phillips
81562.0,Danny Boyle
81564.0,Tom McGrath
81591.0,Darren Aronofsky
81681.0,Samuel Fuller
81782.0,Tony Scott
81784.0,Roger Michell
81786.0,Abbas Kiarostami
81788.0,Paul Haggis
81791.0,Sofia Coppola
81819.0,Alejandro G. Iñárritu
81831.0,Paolo Virzì
81834.0,David Yates
81845.0,Tom Hooper
81847.0,Nathan Greno
81910.0,Don Argott
81932.0,David O. Russell
81949.0,Galt Niederhoffer
82041.0,Sean Byrne
82053.0,George Hickenlooper
82088.0,Ralf Huettner
82093.0,William Monahan
82095.0,Colin Strause
82152.0,Daniel Barnz
82167.0,Edward Zwick
82169.0,Michael Apted
82202.0,Florian Henckel von Donnersmarck
82242.0,Jalmari Helander
82366.0,Adam Green
82378.0,Andrew Jarecki
82459.0,Ethan Coen
82461.0,Joseph Kosinski
82499.0,James L. Brooks
82527.0,Richard J. Lewis
82534.0,John Wells
82641.0,Cheh Chang
82667.0,Jee-woon Kim
82684.0,Harmony Korine
82744.0,George Tillman Jr.
82765.0,Sheng Ding
82767.0,John Cameron Mitchell
82848.0,Edward F. Cline
82852.0,Paul Weitz
82854.0,Rob Letterman
82857.0,Ilisa Barbash
83086.0,Steve Antin
83132.0,Hiromasa Yonebayashi
83134.0,Eli Craig
83177.0,Eric Brevig
83270.0,Nigel Cole
83349.0,Michel Gondry
83369.0,Peter Weir
83374.0,Sngmoo Lee
83480.0,Dominic Sena
83601.0,Hélène Cattet
83613.0,Jon Favreau
83796.0,Fred Cavayé
83803.0,Teddy Newton
83827.0,Jeff Malmberg
83910.0,Ron Howard
83969.0,Irving Cummings
83976.0,Michael Winterbottom
84152.0,Neil Burger
84156.0,Werner Herzog
84187.0,Masayuki
84189.0,Steven R. Monroe
84240.0,Icíar Bollaín
84246.0,Roy Del Ruth
84273.0,Peter Joseph
84374.0,Ivan Reitman
84392.0,Brad Furman
84414.0,Sam Liu
84512.0,George Cukor
84523.0,Kihachi Okamoto
84553.0,Armand Lohikoski
84601.0,Jaume Collet-Serra
84615.0,Miguel Arteta
84637.0,Kelly Asbury
84696.0,John Landis
84716.0,Hae-jun Lee
84772.0,Greg Mottola
84799.0,Peter Newbrook
84844.0,Aleksey Balabanov
84942.0,Patrick Lussier
84944.0,Gore Verbinski
84950.0,Michael Dowse
84952.0,Tetsuya Nakashima
84954.0,George Nolfi
85020.0,Simon West
85022.0,Bobby Farrelly
85025.0,Kevin Macdonald
85056.0,D.J. Caruso
85131.0,Jonathan Liebesman
85179.0,Mamoru Hosoda
85213.0,Tommy Lee Jones
85259.0,Wolfgang Reitherman
85261.0,Simon Wells
85295.0,Brian Levant
85316.0,John Lounsbery
85334.0,Andy Sidaris
85342.0,José Padilha
85354.0,Jean-François Richet
85367.0,Dennis Dugan
85394.0,Werner Herzog
85397.0,Catherine Hardwicke
85399.0,John Whitesell
85401.0,James Gunn
85412.0,André Øvredal
85414.0,Duncan Jones
85438.0,Cary Joji Fukunaga
85510.0,Zack Snyder
85565.0,Phil Traill
85736.0,Angus MacLane
85774.0,Asif Kapadia
85780.0,Peter Shin
85788.0,James Wan
85796.0,Jason Eisener
85881.0,Tom McCarthy
85885.0,Julio Medem
86000.0,Taika Waititi
86014.0,David Bowers
86028.0,Malcolm Venville
86059.0,Tim Hill
86066.0,Kirill Serebrennikov
86068.0,Paco Plaza
86142.0,Takashi Miike
86190.0,Joe Wright
86279.0,Michael Madsen
86286.0,Greg Ford
86290.0,Matt Harlock
86293.0,Jason Winer
86295.0,Wes Craven
86298.0,Carlos Saldanha
86320.0,Lars von Trier
86332.0,Kenneth Branagh
86345.0,Louis C.K.
86347.0,Louis C.K.
86355.0,Paul Johansson
86377.0,Steven J. Santos
86504.0,Michael Mayhew
86548.0,Francis Lawrence
86593.0,Keith Scholey
86628.0,Jonathan Hensleigh
86644.0,Justin Lin
86721.0,Bill Plympton
86781.0,Denis Villeneuve
86815.0,Sean McNamara
86817.0,Luke Greenfield
86833.0,Paul Feig
86835.0,Scott Stewart
86864.0,Ishirô Honda
86880.0,Rob Marshall
86882.0,Woody Allen
86892.0,Jeong-beom Lee
86898.0,Terrence Malick
86911.0,Todd Phillips
86922.0,Dany Boon
86960.0,Alex Merkin
87028.0,Christian E. Christiansen
87192.0,Joe Cornish
87194.0,Emilio Estevez
87197.0,Wen Jiang
87222.0,Jennifer Yuh Nelson
87232.0,Matthew Vaughn
87234.0,Richard Ayoade
87287.0,Elijah Drenner
87298.0,Dan Rush
87304.0,Mike Mills
87306.0,J.J. Abrams
87413.0,Albert Dupontel
87430.0,Martin Campbell
87444.0,Sebastian Gutierrez
87483.0,Mark Waters
87485.0,Jake Kasdan
87520.0,Michael Bay
87522.0,Tom Hanks
87529.0,David Gordon Green
87660.0,Curtis Hanson
87785.0,John Luessenhop
87834.0,Toe Yuen
87867.0,Frank Coraci
87869.0,Seth Gordon
87876.0,John Lasseter
87960.0,Vanessa Gould
88069.0,Abhinay Deo
88094.0,Danny O'Connor
88108.0,Thomas Bezucha
88125.0,David Yates
88129.0,Nicolas Winding Refn
88140.0,Joe Johnston
88163.0,Glenn Ficarra
88179.0,Lone Scherfig
88235.0,John Michael McDonagh
88267.0,Stephen J. Anderson
88272.0,Lucky McKee
88327.0,Cheh Chang
88345.0,Pete Docter
88356.0,Raja Gosnell
88405.0,Will Gluck
88448.0,Emilio Aragón
